name,elo,attack,defense,attack_raw,defense_raw,xg_for,xg_against,goals_scored_avg,goals_conceded_avg,recent_form,tournament_exp,momentum,home_advantage,total_matches,win_pct,momentum_attack,momentum_defense,scoring_talent,altitude,mean_temp,squad_quality,starting_xi_strength,squad_depth,star_power,positional_balance,talent_density
Venezuela,1799.3156065257342,2.225,2.163,0.784,1.246,1.119,1.346,1.119,1.346,0.35,0.86,0.5,0.1,82,0.441,1.1,1.0,31.474,300.0,18.0,79.97,79.97,75.97,82.97,85.0,24.91
South Sudan,1260.2607495906668,0.893,1.037,0.43,0.96,0.614,1.747,0.614,1.747,0.25,0.367,0.2,0.1,49,0.261,0.6,2.2,3.72,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Faroe Islands,1445.157512276266,0.984,1.334,0.623,1.124,0.89,1.492,0.89,1.492,0.6,0.47,0.6,0.1,78,0.358,1.3,1.2,16.738,300.0,18.0,62.26,62.26,58.26,65.26,85.0,0.0
Mauritania,1435.4928056734586,1.204,1.738,0.51,1.382,0.727,1.213,0.727,1.213,0.35,0.444,0.2,0.1,79,0.388,0.5,1.4,5.722,300.0,18.0,61.77,61.77,57.77,64.77,85.0,0.0
Ivory Coast,1821.9699236863967,2.703,3.142,1.258,2.381,1.796,0.704,1.796,0.704,0.75,0.444,0.8,0.1,89,0.717,1.9,0.8,33.047,150.0,26.0,81.1,81.1,77.1,84.1,85.0,27.75
Costa Rica,1748.670897588748,2.373,2.015,1.077,1.264,1.538,1.327,1.538,1.327,0.4,0.707,0.2,0.1,104,0.528,1.3,2.2,42.06,300.0,18.0,77.43,77.43,73.43,80.43,85.0,18.58
Bangladesh,1154.7738626470873,0.78,0.9,0.607,1.154,0.866,1.453,0.866,1.453,0.5,0.34,0.6,0.1,70,0.424,1.2,1.4,5.15,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Germany,2038.2346800849978,3.0,2.533,1.609,1.446,2.296,1.16,2.296,1.16,0.9,0.473,1.0,0.1,93,0.684,2.8,1.0,66.094,260.0,16.0,91.91,91.91,87.91,94.91,85.0,54.78
Brunei,907.099335673724,0.623,0.526,0.54,0.584,0.771,2.87,0.771,2.87,0.25,0.071,0.2,0.1,32,0.319,0.4,3.2,2.146,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
North Macedonia,1639.028980931487,1.55,1.589,0.884,1.237,1.261,1.355,1.261,1.355,0.35,0.549,0.2,0.1,84,0.51,0.8,3.0,36.481,300.0,18.0,71.95,71.95,67.95,74.95,85.0,4.88
Finland,1580.6217702693182,1.616,1.65,0.798,1.143,1.139,1.467,1.139,1.467,0.35,0.437,0.5,0.1,87,0.412,1.1,1.4,39.056,300.0,18.0,69.03,69.03,65.03,72.03,85.0,0.0
Canada,1914.0123135926324,2.883,3.089,1.221,1.911,1.743,0.878,1.743,0.878,0.65,0.388,0.7,0.1,92,0.641,1.1,0.6,32.618,300.0,10.0,85.7,85.7,81.7,88.7,85.0,39.25
Moldova,1351.6801762455282,0.979,0.942,0.583,0.77,0.831,2.178,0.831,2.178,0.1,0.471,0.1,0.1,82,0.3,0.8,2.6,17.883,300.0,18.0,57.58,57.58,53.58,60.58,85.0,0.0
Vietnam,1509.3835930489242,2.007,1.914,1.163,1.491,1.66,1.125,1.66,1.125,0.9,0.435,0.8,0.1,86,0.597,2.4,1.0,14.163,300.0,18.0,65.47,65.47,61.47,68.47,85.0,0.0
Réunion,1575.3898248596356,1.589,2.174,0.811,2.635,1.158,0.636,1.158,0.636,0.611,0.0,0.5,0.1,9,0.565,1.444,0.8,0.0,300.0,18.0,68.77,68.77,64.77,71.77,85.0,0.0
Saint Lucia,1198.1856118757114,0.917,0.875,0.831,0.84,1.186,1.996,1.186,1.996,0.3,0.136,0.2,0.1,39,0.447,0.9,3.4,8.011,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Parishes of Jersey,1518.7241995606241,2.712,3.103,2.624,1.243,3.744,1.349,3.744,1.349,0.667,0.0,0.667,0.1,3,0.651,3.667,1.333,0.0,300.0,18.0,65.94,65.94,61.94,68.94,85.0,0.0
Cambodia,1084.9635086977053,1.167,0.793,0.912,0.835,1.302,2.007,1.302,2.007,0.3,0.166,0.3,0.1,57,0.355,1.5,1.4,4.721,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
American Samoa,914.6764540011375,0.3,0.3,0.413,0.268,0.59,6.255,0.59,6.255,0.05,0.032,0.0,0.1,12,0.017,0.6,4.6,3.433,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Bosnia and Herzegovina,1665.247419637459,1.618,1.662,0.822,1.13,1.174,1.484,1.174,1.484,0.6,0.531,0.5,0.1,78,0.432,2.0,0.8,55.222,500.0,14.0,73.26,73.26,69.26,76.26,85.0,8.16
Isle of Wight,1668.896674671229,2.321,2.95,1.226,1.675,1.75,1.001,1.75,1.001,0.75,0.0,0.75,0.1,4,0.75,1.75,1.0,0.0,300.0,18.0,73.44,73.44,69.44,76.44,85.0,8.61
Abkhazia,1641.2023965039868,1.374,4.0,0.84,2.796,1.199,0.6,1.199,0.6,0.7,0.0,0.7,0.1,5,0.7,1.2,0.6,0.0,300.0,18.0,72.06,72.06,68.06,75.06,85.0,5.15
Liberia,1412.0021065528344,1.23,1.222,0.592,1.103,0.845,1.521,0.845,1.521,0.35,0.464,0.2,0.1,58,0.326,1.0,1.4,12.732,300.0,18.0,60.6,60.6,56.6,63.6,85.0,0.0
China,1582.1142930363076,1.934,2.006,0.855,1.296,1.22,1.294,1.22,1.294,0.45,0.782,0.7,0.1,71,0.453,0.9,1.0,0.0,300.0,18.0,69.11,69.11,65.11,72.11,85.0,0.0
Greenland,1453.760458314046,1.003,0.784,0.828,0.539,1.182,3.11,1.182,3.11,0.375,0.0,0.375,0.1,4,0.354,1.25,3.0,0.0,300.0,18.0,62.69,62.69,58.69,65.69,85.0,0.0
Tamil Eelam,1571.87378771655,1.855,4.0,2.371,3.817,3.384,0.439,3.384,0.439,1.0,0.011,1.0,0.1,7,1.0,3.286,0.6,0.0,300.0,18.0,68.59,68.59,64.59,71.59,85.0,0.0
Menorca,1560.9904548941304,1.762,1.495,1.05,0.958,1.499,1.75,1.499,1.75,0.25,0.0,0.25,0.1,4,0.25,1.5,1.75,0.0,300.0,18.0,68.05,68.05,64.05,71.05,85.0,0.0
Vatican City,1414.3771944255068,1.493,2.515,1.401,0.838,2.0,2.0,2.0,2.0,0.5,0.0,0.5,0.1,1,0.5,2.0,2.0,0.0,300.0,18.0,60.72,60.72,56.72,63.72,85.0,0.0
Honduras,1710.3334617730045,1.817,1.914,0.874,1.294,1.247,1.296,1.247,1.296,0.45,0.617,0.4,0.1,91,0.479,0.8,1.2,39.056,300.0,18.0,75.52,75.52,71.52,78.52,85.0,13.79
Bonaire,1099.0706266621041,0.815,0.759,0.841,0.828,1.201,2.026,1.201,2.026,0.2,0.0,0.2,0.1,31,0.334,0.8,2.2,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Botswana,1391.0364436976563,1.139,1.396,0.529,1.237,0.754,1.355,0.754,1.355,0.25,0.367,0.2,0.1,63,0.37,0.6,2.0,10.014,300.0,18.0,59.55,59.55,55.55,62.55,85.0,0.0
Saint Vincent and the Grenadines,1349.1415518227095,1.477,0.948,1.263,0.965,1.802,1.738,1.802,1.738,0.65,0.194,0.6,0.1,58,0.516,2.6,1.6,17.74,300.0,18.0,57.46,57.46,53.46,60.46,85.0,0.0
South Ossetia,1485.7757116214577,2.137,3.646,1.218,1.414,1.738,1.185,1.738,1.185,0.714,0.0,0.6,0.1,7,0.703,1.714,1.2,0.0,300.0,18.0,64.29,64.29,60.29,67.29,85.0,0.0
Sint Maarten,1268.135809742798,1.101,0.709,1.069,0.675,1.526,2.484,1.526,2.484,0.6,0.0,0.8,0.1,34,0.487,1.3,0.8,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Sri Lanka,1036.1703253599724,0.604,0.973,0.535,1.052,0.763,1.594,0.763,1.594,0.45,0.151,0.3,0.1,49,0.351,0.9,2.0,4.721,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
